 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.
Gevonden. met dien rijken buit 
Besteedt de vader Klaertjen uit, 8 
Die, als zy vrolijk bruiloft hiel, 9 
Van eenen jongen zoon beviel, 
En was, het welk men zelden zagh, 
Bruit, moeder, kraemvrou op een' dagh. 
  
J.v. VONDEL. 
1670 





{==628==} {>>pagina-aanduiding<<}

De slaepende Venus van Filips Koning. *

Omne tulit punctum qui miscuit utile dulci.

Zoo raeckt Apelles geest de bitse Nijt te boven. 1 
Wanneer men 't ziet is 't met vertrouwen en gelooven 
Schoon omgekomen, daer het werk den meester prijst. 2-3 
Dit werk behoeft geen goude of diamante lijst, 
Noch leent van buiten roem. men staek' dan ydel stoffen. 5 
De schilder heeft natuur hier net op 't hooft getroffen: 6 
Gelijk Pigmalion, wiens allebasten beelt, 7 
Omhelzens waerdigh, van het leven niet verscheelt. 8 
En vraeghtge wie hier slaept, en slaepende zoo schoon is: 
Het is de schoone, korts verslingert op Adonis. 10 
Men heetze VENUS, mits zy ieders hart ontvonkt 11 
Door haer bekoorlijkheit, en wont wat zy belonkt, 
En hierom hoeftze torts, noch pijlen, boogh, noch wapen. 13 
Volkomenheit is al het lichaem ingeschapen, 14 
En elk byzonder lidt, op zijn vereischte maet, 15 
Staet even stout, en vol, en wraekt al wat misstaet. 16 
Men ziet het bloet gezont door 't blanke vel heengloeien: 

{==629==} {>>pagina-aanduiding<<}

Gelijk de morgenlucht, als 't licht begint te groeien: 
Gelijk een gloeientheit, by heldren zonneschijn, 
Door dunne zijde van een purpere gordijn, 
De witte pronkzael verft. al slaepen al de zinnen, 17-21 21 
Noch tuight dit dat de brant natuurelijk van binnen 22 
Niet rust te werken, en het vier in d'adren speelt, 23 
Hoewelze uit zeeschuim en zout water wert geteelt. 24 
Deze is de vruchtbaerheit, en 't zaet, en zout der dingen. 25 
Zy teelt, en onderhout, en haere straelen dringen 
Door 't lichaem van 't Heelal, en worden noit gestuit. 
Zoodaenigh beelden haer van outs de wijzen uit, 
Niet om afgodery te planten en leeraeren[Randschrift:] docere., 29 
Maer ons de werken van natuure t'openbaeren. 
De leerzucht volght hier vlak het leven, geen papier 31 
Noch print, noch stambeelt, om door zulk een middel 't vier 32 
Des kunstbeminners meer t'ontvonken en ontsteeken 
Door levend vleesch, geen verf, met kunst op doek gestreken. 
Is Cipris slaepende zoo schoon datze ieder blaek', 35 
Zy zal noch schooner zijn in 't oogh, wanneerze ontwaek 
Uit haeren zoeten droom. dan zullenze al bewogen 
De ziel zien speelen in den spiegel van haere oogen, 
Een hemelsch diamant, als flonkrende gestarnt, 
Dat in onze oogen uit den derden hemel barnt. 40 
Ontluiktze dan den mont, nu stom en zonder spreeken, 41 
Hoe zalze 't hart van Mars niet morselen en breeken, 42 
Dien zy in haeren schoot ontharnast en onthaelt, 43 
Waerop een luchte wolk van minneschuttren daelt, 44 
Om bey de harten der gelieven aen te prikken, 45 
Dan met hun vleuglen weêr te koelen en verquikken. 
Een schilder, die natuur best uitbeelt quijt zich braef. 47 
Wie zich aen iemant bint blijft eeuwigh ieders slaef. 48 
  
J.v. Vondel. 


t'Amsterdam, voor de Weduwe van Abraham de Wees, boekverkoopster op den Middeldam.



{==630==} {>>pagina-aanduiding<<}

Op de zelve Venus, door F. de Koning. *

INVIDIAE CAPAX.

Men brogt, toen lust en kunst in 't renperk t'zaemen liepen, 1 
De schaduwe en het licht op doeken en panneel. 
't Een steekt op 't ander af. De schaduwen verdiepen. 3 
Het licht verheft zich uit het duister. 't eene deel 4 
Behoeft het andere. het voorste staet in d'oogen 
Heel sterk, en 't achterste verschiet voor ons gezicht. 6 
't Gelyken van dees beide is van een groot vermogen. 7 
De dwergh vergroot den reus, de hut een hoogh gesticht. 8 
Dus baert de schilderkunst ook zoons van duisternissen, 9 
  Die gaerne in schaduwe verkeeren, als een uil. 
Wie 't leven navolght kan verzierde schaduw missen, 11 
En als een kint van 't licht gaet in geen scheemring schuil. 
Hy schildert zonder schim en schaduw. Zoo volgt Koning 13 
De heldere natuer: en vraeght men waer dit blykt? 
Bezie dit heerlyk stuk, de levende vertooning 
Van Venus, die hier slaept, en geen schildry gelykt, 
Noch verf, maer vleesch en bloet. Jupijn komt neêrgesteegen, 
Verslingert op het schoon van een volschapenheit, 18 
Niet in zijn eigen schijn, maer als een gouden regen. 19 
  Heeft Zeuxis kloek penseel de vogels zelfs verleit, 20 
Hier wort het hooft der goôn door schildery bedrogen. 21 
Zoo wort de schilderkunst allengs in top voltogen. 22 





{==631==} {>>pagina-aanduiding<<}

[Op Cornelis Speelman 

onderschrift op het portret door A. Blooteling] *


Op zulk een Speelmans toon en brommende oorlogssnaeren 1 
Danst in Oost Indiën het heir der Macassaren 
Den harnasdans in bloet. Bouton, om 't hart benout, 3 
Schept adem. Joupardan wort Rotterdam geheten, 
Naer 's Helts geboortestadt: Geen eeu zal dit vergeeten. 
De dry Molukken eerst aen 't wanklen, staen nu stout. 6 
  
J.v. Vondel. 




Op Trajaen Bokkalyns Kundtschappen van Parnas. *

STIMULOS SUB PECTORE VERTIT APOLLO.

Wien 't lust orakels uit Apolloos mont te hooren, 
Begeef zich op Parnas, daer geen leergierige ooren 2 
Vergeefs beluisteren de lessen en den raet 
Des Godts, die elk berecht naer zijnen eisch en staet. 4 
  Wie in de werelt wil verkeeren, vrank en veiligh, 
En leeren ommegaen met heiligh en onheiligh, 

{==632==} {>>pagina-aanduiding<<}

In 't hof, en op de merkt, vindt hier het onderwijs, 
Den Leitsman, die hem leit voor een' geringen prijs. 
Het valt gemaklijk, wat een ander heeft begreepen, 
  Zigh t'eigenen. 't Vernuft, dat dom is, wort geslepen 10 
Op dezen wetsteen. Welk een heldre zonneschijn 
Verlichte Italien, zoo ras als Bokkalyn 
Te voorschijn quam! elk stont verbaest en opgetogen, 13 
En zagh de werrelt aen, maer heel met andere oogen, 
Dan oit voorheenen. O het leeren is een stut, 
En ieder even na, doch niet al even nut. 16 
De beste meester heeft den minderen afgekeeken. 17 
Maer hier komt Bokkalyn: ik bid u, hoor hem spreken. 




Ter bruilofte van den E. Bruidegom, Michiel le Blon, 

en de E. Bruit Willemyne Elisabeth Hellerus. *

CONCORDES.

De Liefde, een trek om aen te winnen, 1 
Brogt endelijk de vijf paer zinnen, 
Gelijk tien snaeren, overeen, 2-3 
En op dees minzaeme eendraght treên 4 
Michiel en Willemyne t'zaemen 
In echtgespan. Hier op verzaemen 6 
De feestgenooten, bly van geest. 
De liefde balssemt en geneest 
Van wederzy de hartquetsuuren 

{==633==} {>>pagina-aanduiding<<}

En smarten van twee nagebuuren. 10 
De minne baert hier wedermin. 
De kennis brengt meer vrientschap in 12 
Dan oit voorheene door het paeren 
Van twee in 't bloejenste der jaeren. 
  De Bruidegom belonkt de Bruit. 
Verstant en vrientschap straelen uit 
De diamanten van haere oogen, 
Daer spant de minnegodt zijn boogen. 
Wat wysheit heeft dien vondt bedacht, 19 
  En allen levenden een kracht 
Eerst ingeplant, die eensgezinden 21 
Zoo vast en eeuwigh kan verbinden! 
Zoo wort de leli van 't kompas 
Getrokken naer de noorder as. 
De leli zoekt, en trekt veel ronden, 
Tot dat haer rustplaets wort gevonden. 23-26 
De hulk der wijde werrelt zeilt 
Op dezen afgront, noit gepeilt 27-28 
Van kloek vernuft, en geen gevaeren 29 
Verhinderen het lief vergaeren. 30 
Zoo bloeien stammen onverdort. 
Le Blon, de groote Grootvaêr, wort 
In zijn genan en Neef herschapen. 33 
Indien de geesten, en die slapen 34 
  In hunne ruststede ongesteurt, 
Gevoelen wat ter werrelt beurt, 36 
Zoo kan hy, die voorheen Christyne 
Diende als Gezant, om Willemyne 
En zijnen Neef, die vrolijk paert, 
  En 's Grootvaêrs naem en spoor bewaert, 40 
Niet laten hen, als onverscheiden, 41 
Met vollen zegen heen te leiden 
Naer 't weelig Bruiloftsbed, dat vroegh 43 
Le Blonnen en Helleer vernoegh'. 
  
MDCLXXI, den 10 van Sprokkelmaent. 





{==634==} {>>pagina-aanduiding<<}

Op den heer Michiel le Blon, 

Agent der Koninginne en kroone van Zweden, bij den Kooning van Grootbrittanie. *


Zoo vleit Le Blon met mont en aengenaeme lippen, 
Gustavus yserrijk, en al zijn koopre klippen; 2 
Zoo wint zijn tong het hart des Zeegodts aen den Teems, 3 
En wort gewellekomt van inlantsch en uytheemsch. 4 
Geen geest, maer vier ontbrak den geest die hem sou malen, 5 
Waerom? de verf is doot by die beleefde straelen. 6 




Opschrift van eenige dichten, Gezonden aen Kornelis le Blon. *


Hy drinkt uit de bron 
Der Poezye, 
Zoo klaer als de zon, 3 
Zijn lekkernye. 4 
  
MDCLXXI. 




Op d'afbeeldinge van Jongvrou Cornelia Spiegel. *


CORNELIA, voorzien van pyl en bogen, 
Treft harten in de bosschen: en terwyl 1-2 
Zy jaeght en rent, doorschietze met een' pyl 
Den jongling, uit den SPIEGEL van haer oogen, 4 
  Daer schuilt de min, en mickt met boog en schicht. 5 
Zoo veel vermagh haer vriendelyck gezicht. 6 
  
J.v. Vondel 





{==635==} {>>pagina-aanduiding<<}

Op het inheiligen van den heiligen Franciskus de Borgia, *


Hertogh van Gandia, Onderkoning van Katalonie, Generael van de Societeit, 

Door zijne Heiligheit Klemens den Tienden.


Laet ons nu met 's hemels reien, 
Harp, gezangen, fluit, schalmeien, 2 
En een opgetogen geest, 3 
Vieren Sint Franciskus feest, 
Die erfvorstelijke staeten, 
Kroon en rijxstaf kon verlaeten, 6 
Toen hy Izabelle zagh, 
Daer zy op de dootbaer lagh, 
Met haer toegelokene oogen, 
Van een' zwarten nacht betogen. 10 
Och, sprak hy, dees morgenzon, 11 
Die al 't licht verdooven kon, 12 
Trougenoot van keizer Karel, 13 
Schoone en onwaerdeerbre parel, 
  Hoop en eer van 't Roomsche rijk, 
Is zy 't zelf? of is haer lijk 
Ons verdonkert, en ontdraegen? 17 

{==636==} {>>pagina-aanduiding<<}

Neen, ik heb het gageslagen, 18 
En, als 's Keizers eerste vrient, 
  Mijnen heer getrou gedient. 5-20 
Kon dit lichaem zoo verkeeren 
In een aes! de wormen teeren 22 
Op de spier, en 't edel bloet, 23 
In de hoven opgevoet. 
Onder 't missen van dien luister 25 
Schept de Hertogh licht uit duister, 
Ziende hoe de zon van staet 27 
En de werrelt ondergaet. 
Borgia, van yver vlugge, 29 
Ziet naer vleesch noch bloet te rugge, 
Ziet naer kinders, hertoghdom, 
Rijk noch Katalonie om, 
Maer verkiest, gelijk een vroede, 
Vrolijk willige arremoede, 
  Kuischeit en gehoorzaemheit, 34-35 
En volght Jesus, die hem leit, 36 
En na zulk een weêrgeboorte 
  Houdt zijn voetspoor door de poorte, 38 
Heet van liefde tot Godts huis, 
  En geladen met zijn kruis 
Naer de Maetschappy[Randschrift:] Compagnie. gedreven. 41 
Hierom zit hy nu verheven, 
Onder Heiligen ge-eert, 
Daer men eeuwigh triomfeert. 
Schoon de werrelt avrechts oordeelt, 45 
Spiegelt u aen 's kruishelts voorbeelt, 46 
En zijn ootmoet, rijk beloont. 47 
d'Ootmoet wort in hem gekroont. 
    MDCLXXI. 




  
    
      
    

{==637==} {>>pagina-aanduiding<<}

Op den lof van den Ystroom, gezongen door Joannes Antonides. *

FLUVIUS REGNATOR AQUARUM.

Doorluchtige YSTROOM, laet u hooren, 
Indien gy uw geluk beseft: 
De dichter is in 't ent geboren, 3 
Die zynen toon op u verheft, 4 
En alle Nederduitsche tongen 5 
Verwekt op zyne schoone wys, 
Van lust en yver aengedrongen, 7 
Dus weits te weiden, u ten prys, 8 
Zoo wyt de fixe zeilkompassen 9 
De zon zien ondergaen en wassen. 
  
De stroom valt smal voor zulk een' zanger, 11 
Benaeut door dyken van weêrzy, 
Vyf mylen lang, of weinigh langer. 
In Zuiderzee verdrinkt het Y: 
Maer uw trompetter acht geene engde, 15 
En laet zich hooren wyt en zyt. 
Hy rekt en spant uw korte lengde, 
Zoo ver de kiel op anker rydt: 18 
Zoo ver Homeer en Maro beide 
Den lof van Xantus oever spreide. 19-20 
  
Twee hooftsteên aen uw rechte zyde 21 
Bestellen overryke stof 22 

{==638==} {>>pagina-aanduiding<<}

Aen hem, die zyn gedachten wydde 
Om eene waterkroon van lof 
Te vlechten om uw bieze haeren, 24-25 
Zoo wyt de Faem zich hooren laet, 
De waterreien op de baren 27 
Ziet trippelen op Tritons maet, 28 
En levendige zonneglanssen 
Van gout op 't zilvre water danssen. 
  
Geen nevel zal uwe eer verduisteren, 
Zoo lang twee ryke nabuursteên. 32 
Naer 't ruisschen van uw water luisteren, 
En gy van elk wort aengebeên, 34 
Daer meereminnen, uitgekoren 35 
In uwen dienst, gereet ten disch 
Opschaffen eenen vollen horen 37 
Van ooft, en wiltbraet, vleesch en visch, 
En nektar, op de Muiderbergen 39 
Gewassen, om Parys te tergen. 40 
  
Voorwaer dit is 't banket der Goden, 41 
Daer niets ontbreekt. hier groeit het al: 42 
Men magh hier Koningen op nooden. 
Nu braekt de nyt haer hart en gal. 44 
Hier riekt de kruitgeur der Molukken, 45 
En wat de werrelt teelt in 't ront. 
Hier is het lekkerlant te plukken, 47 
En d'appels groeien in den mont. 
ANTONIDES, hou op van roeien: 49 
  Wy dryven, waer uw vaerzen vloeien. 50 
  
J.v. Vondel. 





{==639==} {>>pagina-aanduiding<<}

Op zijne afbeelding door M. van Musscher geschildert. *

SUBSTITIT UNDA.

Zoo beelt ANTONIDES zich zelven levende uit, 
Niet voor 't gezicht, maer met een goddelijk geluit 
Des Ystrooms, aengenaem in alle opmerkende ooren: 3 
Als hij een' nieuwen toon op Hollands Hooftstroom zet, 4 
Staet grijze Triton stom met d'oude zeetrompet. 5 
Hier haelt zijn zanglust stof uit Aemstels vollen hooren. 6 
  
J.V. Vondel. 




Ter goede gedachtenisse van wijlen Elizabet Syen, 
huisvrou van Luidewyk van Erpekum. *

NIMIUM NE CREDE COLORI.

Dees grafstê wert aen Syen toegewijt, 
Een bloem, verwelkt in 't opgaen van haer' tijt. 2 
Elizabet, al zonk men hier uw lijk, 3 
Uw vrientschap leeft in 't hart van Luidewijk. 4 


Overleden den 27. in Oogstmaent, 1671.



{==640==} {>>pagina-aanduiding<<}

Op Tanneken van Erpekom. *


Waerde roos van Erpekom, 
Stut van moeders ouderdom, 
Bant van vrientschap van 't geslacht, 
Ghij verwelckt al t'onverwacht, 
Uw vermaeck was: ‘'t Groene Hart’, 5 
Nu ontbeert het u met smart. 
  
J.v. Vondel. 




Grafschrift van den zeekapitein Joost Verschuur. *


Hier rust Verschuur, die strant en duinen 
Verbaesde, en schokte Brittenlant, 2 
Op Nieuburgh vier gaf, en gantsch Fuinen, 3 
Geheel Turkyen dreef op strant, 4 
En Lisbon voorjoegh en haer vlooten. 5 
De Faem leght in geen graf beslooten. 6 





{==641==} {>>pagina-aanduiding<<}

Behoude reis Aen den E. Heer Johan Bergh, *


Rechtsgeleerde, Gaende naer 's lants vloot, ter liefde van het Vaderlant.

PULCHRUMQUE MORI SUCCURRIT IN ARMIS.

De krijgshelt Bergh, gereet op zee 
Zich voor het vaderlant te waegen, 
Begrijpt in zijnen geest alree 3 
Dien oorloghsstorm, die donderslaegen, 4 
  't Gedreun, het baldren, en gekriel, 5 
Het moortgeschrei, de zeetrompetten, 
De hemelvaert van kiel by kiel, 7 
Het schoon muzijkspel van musketten, 
Het barsten van de hantgranaet, 
Den vloet van menschenbloet gezwollen, 
Een hel, gepropt van wraek en haet, 11 
Eilanden, tegens een op hollen. 12 
In zulk een gruwzaem ongeluit, 13 
Daerze overleg en reden derven, 14 
  Wat 's eindelijk des helts besluit? 
't Is braef in 't harrenas te sterven. 
  JUSTUS VONDELIUS AGRIPPINAS. 


Anno 1672.




{==642==} {>>pagina-aanduiding<<}

Ter eeuwige gedachtenisse van den heer Joan de Wit, 

Raetpensionaris van Hollant, &c. *

ILLE VELUT RUPES, VASTUM QUAE PRODIT IN AEQUOR, OBVIA VENTORUM FURIIS.

Zoo beelt de tekenkunst De Wit af, naer het leven, 
Den mont der Staeten, die voor 't recht van Hollant sprak; 2 
Hy best zich zelven, door veel wonderdaên bedreven, 3 
Een' Atlas, opgegroeit tot zulk een lastig pak. 4 
Eneas monsterde de daeden van zyn neven, 
En al't Romainsch geslacht, volvoert met zulk een' lof, 
Door Godt Vulkaen in 't velt des beukelaers gedreven: 5-7 
De Wit bestelde alleen de pennen ryker stof; 8 
Het zy de man zich queet te water en te lande, 
  En 't leven niet ontzagh te waegen op de zee; 9-10 
Of Ruwaert, die de kroon der Waterhelden spande, 
Met Britsche standaerden onthaelde op onze ree; 11-12 
Of zette in lichten brant de Koninghlyke vlooten; 13 
Of door het vreeverbont 't gewelt van Vrankrijk stuit. 14 
Maer Burgerschutters, leyt dit hart van u doorschooten, 15 
Met zijn' heer broeder, waert al 't aertryk door beluit? 16 

{==643==} {>>pagina-aanduiding<<}


{== afbeelding 	
Joan en Cornelis de Wit naar de prent van Lambert Visscher
==} {>>afbeelding<<}
    
 

{==644==} {>>pagina-aanduiding<<}

Verloore zoonen, och, vergelt ge dus uw vaders, 
En voesterheeren, die u voedden met hun bloet? 18 
Verdient hun trou en deught den naem van lantverraders? 
  Noit wort met naberou dit zwaer verlies geboet. 
  
MDCLXXII. 




Op d'afbeeldinge van den Heere Meester Joan de Wit, Raetpensionaris van Hollant, vader des Vaderlants. *

Vincet amor patriae.

Zoo leeft DE WIT in 't hart van alle oprechte harten, 1 
De mont der Vryheit, en der Staeten trouste raet. 2 
Zyn doot, al t'onverdient, zal Hollant eeuwigh smarten. 3 
Hy storf voor 't Vaderlant een martelaer van Staet. 4 



[Anders:] *


Zoo leefde Heer DE WIT, der Staaten trouwste Raat, 
Gezwicht om geen gevaar, daar donderslagen ruischten, 
En vadermoordenaars hem leverden en kruisten. 3 
Hy storf voor 't vaderlant een martelaar van Staet. 


{==645==} {>>pagina-aanduiding<<}


{== afbeelding 	==} {>>afbeelding<<}
    





{==646==} {>>pagina-aanduiding<<}

Op den heer Kornelis de Wit *


Dus leefde Ruart WIT, zoo zwart als een Moorjaen 
Misverft, en met de schroef gepynight op de scheenen, 1-2 
Om valsche logentaal, in damp en rook verdweenen. 
Van zyne trou gewaeght de Teems en Oceaen. 4 




Op de doorluchtige zege van Groninge. *

Alias inter caput extulit urbes.

O GRONINGE, pilaer en hooftstadt van de Vriezen, 1 
Van waer begint men best t'ontvouwen uwen lof? 
Uw bouheer Grunus most u tot zijn wijk verkiezen, 3 
Zoo vroegh voor Christus komste, en boude hier zijn hof; 
Of liever, zoo men zegt, de broêr van 't hooft der Franken 5 
Ontworp u arm en slecht. nu, sestigh jaer geleên 6 
En noch vijfhondert, most gy uwe stichters danken, 7 
Die u bevestighden met toornen, graft en steen: 8 

{==647==} {>>pagina-aanduiding<<}

Maer namaels, aengegroeit in maght en burgeryen, 
  Ontzaeghtge min 't gewelt, en proefde menighwerf 10 
Het wisselbaere lot des oorloghs onder 't stryen, 
Doch noit met meer gevaers van 't uiterste bederf, 12 
Dan toen de Keurvorst en de Vorst van Munster t'zaemen, 
Gesterkt met Fransche maght, u vielen op het lijf, 
Met gloênde kogelen u overstulpen quamen, 15 
En teffens out, en jongk, en maeght, en man, en wijf 16 
Zich quijtende, noch storm, noch doots gevaer ontzagen, 17 
Tot dat de vyanden verlieten uwen wal, 
Na zulck een zwaer verlies, en droeve nederlaegen, 
  Waerop de zegegalm zich uitspreide overal. 
Uw schermheer RAVENHOOFT, hebt gy, naest Godt, te loven 21 
Voor uw behoudenis. dees terger van de doot 22 
Bewaekte u, tot dat gy het onheil quaemt te boven, 
En stont de stormbuy uit van bommen vier en loot. 24 
O GRONINGE, uit het puin en asch en stof verrezen, 
Vergeet de weldaet niet, die Godt u heeft bewezen. 
  
J.v. VONDEL. 


Amsterdam, by de weduwe van Abraham de Wees, op den Middeldam, 1672.


Op 't veroveren van Koevorden in den jaere MDCLXXII. *


De raven roepen, kras kras, 
Maer Ravenshooft roept huiden. 1-2 
Men laet' de klokken luiden: 
Daer helpt noch sterkte noch moeras. 4 





{==648==} {>>pagina-aanduiding<<}

Op de Nieuwe Heeregraft, 
Geschildert door Geeraert Berkheide. *


Berkheide maelt de Heeregracht 
Naer 't leven, waerdigh om t'aenschouwen. 
Koop Schilderkunst: vermy het bouwen. 
Waerom? 't is Fransche middernacht: 3-4 
Dus wacht op eenen heldren morgen. 5 
In huisbouw steeken moeite en zorgen. 


1672. den 20 in Wynmaent t'Amsterdam.

  
    
      
    
Ter staetsie van jongkvrouwe Joanna Blezen. *

LILIUM INTER SPINAS.

Sinte Ursel, bruit der Britten, 1 
Gewaerdight op den troon 2 
Aen JESUS zy te zitten, 
Gekroont met 's hemels kroon 
Daer dorens, nagels, speeren, 5 
Verandert in robijn, 
Met hunnen glans braveeren 7 
Den klaeren zonneschijn: 
Verlaet de Serafinnen 9 

{==649==} {>>pagina-aanduiding<<}

  Ter liefde alleen van haer, 
Die, om Godts hart te winnen, 
Zich offert voor 't altaer 
Ootmoedigh aen de voeten 
Des bruidegoms. Zy gaet, 
Zy gaet hem nu gemoeten, 15 
En eert den maeghdenstaet. 
Laet schuiftrompet, schalmeien, 17 
En hemelsch koormuzijk 
JOANNE nu geleien. 
  Laet uit het hemelrijk 
Uw maeghden nederdaelen, 
En wijden 't heiligh feest, 
Met geur van wierookschaelen, 
Verheught en bly van geest. 
Al dreight ons uit Turkyen 
Een wreeder Attila: 25-26 
Wy schroomen voor geen lyen, 
Noch brullende ongena. 
Al dreight hy slot en steden 
  Te stroopen, schuw van vre, 30 
Tot daer de Rijn beneden 
Zijn stroomvat giet in zee. 31-32 
Hy wert voorheen gedwongen, 
Die zijn bebloeden schicht 
U had in 't hart gewrongen, 
Zoo fel als onverlicht. 33-36 
Gy kunt uw dochters sterken 37 
En troosten in den noot. 
Uw kracht en wonderwerken 
  Ontzien gewelt noch doot. 
Men raekt Godts uitverkoornen 
Noit ongewroken aen, 
Die onder scherpe doornen 
Als lelibloemen staen, 43-44 
Zoo zuiver opgeloken 45 
Geplant elk in haer perk, 

{==650==} {>>pagina-aanduiding<<}

Van vlak noch smet besproken, 47 
Een cieraet van de kerk. 
Zy schroomt geen' overwinner, 49 
  Die stadigh dagh en nacht 
Op den gekruisten minner 
En zijne toekomst wacht. 52 
De wijze maeght stapt heenen, 
En volght hem, strax gereet, 54 
Zoo dra als hy verscheenen, 
Ter bruiloft innetreet. 
Sinte Ursel, die te Kolen 
Zijt met den schilt vereert, 57-58 
Dees bruit blijve u bevolen, 59 
  Die uwe hulp begeert. 
Op 't eerste jaergetijde 
Der wijding van de kerk 
Zong 't hof dit luide en blijde. 
De lofzang drong door 't zwerk. 61-64 



  
    
      
    
Ter staetsie van jongkvrou Heleene Blezen. *

IN CRUCE SALUS.

Laet ons van 't Kruis beginnen 
Waerin elx heil bestaet, 
En kruissen onze zinnen 3 
Naer JESUS les en raet. 
Hy, met zijn kruis gelaên, 
Tradt rustigh zelf vooraen, 6 
En boete 's menschen schult 7 
Door lijden en gedult. 8 

{==651==} {>>pagina-aanduiding<<}

